School Name,Address
RESEDA HS,18230 KITTRIDGE ST RESEDA 91335
SOCES MAG,18605 ERWIN ST RESEDA 91335
VANALDEN ES,19019 DELANO ST RESEDA 91335
CALVERT CHRTR FOR ENR STUDIES,19850 DELANO ST WOODLAND HILLS 91367
NORTHRIDGE MS,17960 CHASE ST NORTHRIDGE 91325
STAGG ES,7839 AMESTOY AVE VAN NUYS 91406
LORNE ES,17440 LORNE ST NORTHRIDGE 91325
ANATOLA ES,7364 ANATOLA AVE VAN NUYS 91406
LEMAY ES,17520 VANOWEN ST VAN NUYS 91406
MULHOLLAND MS,17120 VANOWEN ST VAN NUYS 91406
GARDEN GROVE ES,18141 VALERIO ST RESEDA 91335
PARTHENIA ES,16825 NAPA ST NORTH HILLS 91343
LANGDON ES,8817 LANGDON AVE NORTH HILLS 91343
FULTON COLLEGE PREP,7477 KESTER AVE VAN NUYS 91405
SYLVAN PARK ES,6238 NOBLE AVE VAN NUYS 91411
BASSETT ES,15756 BASSETT ST VAN NUYS 91406
COHASSET ES,15810 SATICOY ST VAN NUYS 91406
SATICOY ES,7850 ETHEL AVE NO HOLLYWOOD 91605
STRATHERN ES,7939 ST CLAIR AVE NO HOLLYWOOD 91605
POLYTECHNIC HS,12431 ROSCOE BLVD SUN VALLEY 91352
ARMINTA ES,11530 STRATHERN ST NO HOLLYWOOD 91605
CAMELLIA ES,7451 CAMELLIA AVE NO HOLLYWOOD 91605
SUN VALLEY ET MAG,7330 BAKMAN AVE SUN VALLEY 91352
FAIR ES,6501 FAIR AVE NO HOLLYWOOD 91606
VICTORY ES,6315 RADFORD AVE NO HOLLYWOOD 91606
VAN DEENE ES,826 W JAVELIN ST TORRANCE 90502
CAROLDALE LC,22424 CAROLDALE AVE CARSON 90745
CARSON HS,22328 S MAIN ST CARSON 90745
LEAPWOOD ES,19302 LEAPWOOD AVE CARSON 90746
ANNALEE ES,19410 S ANNALEE AVE CARSON 90746
LOMITA MATH/SCI MAG,2211 W 247TH ST LOMITA 90717
ESHELMAN ES,25902 ESHELMAN AV LOMITA 90717
NARBONNE HS,24300 S WESTERN AVE HARBOR CITY 90710
DODSON MS,28014 MONTEREINA DR RANCHO PALOS VERDES 90275
PARK WESTERN ES,1214 PARK WESTERN SAN PEDRO 90732
WILLENBERG SP ED CTR,308 WEYMOUTH AVE SAN PEDRO 90731
7TH ST ES,1570 W SEVENTH ST SAN PEDRO 90732
SOUTH SHORES PER ARTS MG,2060 W 35TH ST SAN PEDRO 90732
TAPER ES,1824 TAPER AVE SAN PEDRO 90731
BARTON HILL ES,423 N PACIFIC AVE SAN PEDRO 90731
CABRILLO ES,732 S CABRILLO AVE SAN PEDRO 90731
DANA MS,1501 S CABRILLO AVE SAN PEDRO 90731
15TH ST ES,1527 S MESA ST SAN PEDRO 90731
LELAND ES,2120 S LELAND ST SAN PEDRO 90731
WHITE POINT ES,1410 SILVIUS AVE SAN PEDRO 90731
POINT FERMIN ES MAR SCI MAG,3333 KERCKHOFF AVE SAN PEDRO 90731
CRENSHAW STEMM MAG,5010 11TH AVE LOS ANGELES 90043
SYLMAR HS,13050 BORDEN AVE SYLMAR 91342
BIRMINGHAM HS,17000 HAYNES ST VAN NUYS 91406
NORTH HOLLYWOOD HS,5231 COLFAX AVE NO HOLLYWOOD 91601
COUGHLIN ES,11035 BORDEN AVE PACOIMA 91331
BROOKLYN EEC,329 N ARIZONA AVE LOS ANGELES 90022
CANOGA PARK EEC,7355 VASSAR AVE CANOGA PARK 91303
CRESCENT HTS EEC,1770 S ALVIRA ST LOS ANGELES 90035
EASTMAN EEC,1266 S GAGE AVE LOS ANGELES 90023
EL SERENO EEC,3802 PUEBLO AVE LOS ANGELES 90032
GATES EEC,2306 THOMAS ST LOS ANGELES 90031
GRAHAM EEC,8332 S ELM ST LOS ANGELES 90001
HAWAIIAN EEC,501 HAWAIIAN AVE WILMINGTON 90744
HOBART EEC,982 S SERRANO AVE LOS ANGELES 90006
HOLMES EEC,1810 E 52ND ST LOS ANGELES 90058
HOOPER EEC,1224 E 52ND ST LOS ANGELES 90011
MARVIN EEC,2341 CURSON AVE LOS ANGELES 90016
SOTO EEC,2616 E 7TH ST LOS ANGELES 90023
VINE EEC,6312 ELEANOR AVE LOS ANGELES 90038
SANTA MONICA COMM CH,1022 N VAN NESS AVE LOS ANGELES 90038
36TH ST EEC,3556 S ST ANDREWS PL LOS ANGELES 90018
BYRD MS,8401 ARLETA AVE SUN VALLEY 91352
MAGNOLIA SCIENCE ACADEMY 5,18230 KITTRIDGE ST RESEDA 91335
ANTON ES,831 N BONNIE BEACH PL LOS ANGELES 90063
CENTRAL CONT HS,716 E 14TH ST LOS ANGELES 90021
VIEW PARK CONT HS,4701 RODEO RD LOS ANGELES 90016
HIGHLAND PARK CONT HS,928 N AVE 53 LOS ANGELES 90045
GREY CONT HS,18230 KITTRIDGE ST RESEDA 91335
TRI-C COMM DAY SCHOOL,716 E 14TH ST- 2ND FL LOS ANGELES 90021
EAGLE TREE CONT HS,22628 S MAIN ST CARSON 90745
MONTEREY CONT HS,466 S FRASER AVE LOS ANGELES 90022
RISE KO HYANG MS,3020 WILSHIRE BLVD. SUITE 250 LOS ANGELES 90010
CITIZENS OF THE WORLD CHRTR 3,11561 GATEWAY BLVD LOS ANGELES 90064
CITY LANGUAGE IMMERSION CHRTR,4041 HILLCREST DR LOS ANGELES 90008
PREPA TEC LA,2665 CLARENDON AVE HUNTINGTON PARK 90255
ANIMO JEMISON CHRTR MS,12700 S. AVALON BLVD LOS ANGELES 90061
ANIMO OCHOA CHRTR MS,5156 WHITTIER BLVD LOS ANGELES 90022
GLOBAL EDUC ACAD 2,2020 OAK ST LOS ANGELES 90007
DOWNTOWN VALUE SCH,950 W WASHINGTON BLVD LOS ANGELES 90015
NORTHWEST DIST ADMIN OFF,6621 BALBOA BLVD VAN NUYS 91406
WEST DIST ADMIN OFF,11380 W GRAHAM PL LOS ANGELES 90064
EAST DIST ADMIN OFF,2151 N SOTO ST LOS ANGELES 90032
SOUTH DIST ADMIN OFF,1208 S MAGNOLIA AVE GARDENA 90247
RODIA CONT HS,2701 SEQUOIA DR SOUTH GATE 90280
NORTHEAST DIST ADMIN OFF,8401 ARLETA AVE SUN VALLEY 91352
CENTRAL DIST ADMIN OFF,333 S BEAUDRY AVE 11TH FLOOR LOS ANGELES 90071
PARENT COMM STUD SERV,1360 W TEMPLE ST LOS ANGELES 90026
4TH ST PC,469 AMALIA AVE LOS ANGELES 90022
VAUGHN NEXT CENT LC,11200 HERRICK AVE PACOIMA 91331
VAUGHN NEXT CENT LC,13421 VAUGHN ST SAN FERNANDO 91331
VAUGHN NEXT CENT LC,11505 HERRICK AVE PACOIMA 91331
PUC CALS CHRTR MS & EARLY COLLEGE HS,7350 N. FIGUEROA ST. LOS ANGELES 90041
OPEN CHARTER MAGNET,5540 W 77TH ST LOS ANGELES 90045
COMMUNITY MAGNET CHRTR,11301 BELLAGIO RD LOS ANGELES 90049
NORTH VALLEY MILITARY INST COL PREP ACAD,12105 ALLEGHENY ST SUN VALLEY 91352
ALLIANCE HEALTH SERVICES ACAD HS,10616 S WESTERN AVE LOS ANGELES 90047
ANIMO WESTSIDE CHT MS,5456 MCCONNELL AVE LOS ANGELES 90066
EQUITAS ACAD CHRTR 2,2723 W 8TH ST LOS ANGELES 90005
ALLIANCE BLOOMFIELD TECH ACAD,7907 SANTA FE AVE HUNTINGTON PARK 90255
CLEMENTE CHRTR SCHOOL,5911 WOODLAWN AVE MAYWOOD 90270
ALLIANCE 6-12 COLLEGE-READY ACAD 21,8926 SUNLAND BLVD SUN VALLEY 91352
CITY HIGH,4650 W OLYMPIC BLVD LOS ANGELES 90019
COLLEGIATE CHRTR HS OF LA,312 N RECORD AVE LOS ANGELES 90063
EAST COLLEGE PREP,3825 N MISSION RD LOS ANGELES 90031
EQUITAS ACAD CHRTR 3,2723 W 8TH ST LOS ANGELES 90005
FENTON ACAD FOR SEL,8926 SUNLAND BLVD SUN VALLEY 91352
FENTON ACAD STEM,8926 SUNLAND BLVD SUN VALLEY 91352
INGENIUM CHRTR,22250 ELKWOOD ST CANOGA PARK 91304
KIPP IGNITE ACAD,9110 S CENTRAL AVE LOS ANGELES 90002
KIPP PROMESA PREP,207 S DACOTAH ST LOS ANGELES 90063
LIBERTAS COL PREP CHRTR,3875 DUBLIN AVE LOS ANGELES 90008
PUBLIC POLICY CHRTR,1701 BROWNING BLVD LOS ANGELES 90062
RENAISSANCE ARTS ACD K-12,1816 COLORADO BLVD LOS ANGELES 90041
RESOLUTE ACAD CHRTR,1265 E 112TH ST LOS ANGELES 90059
SUMMIT PREP CHRTR,5100 S BROADWAY ST LOS ANGELES 90037
YPI VALLEY PUBLIC CHRTR HS,12540 PIERCE ST PACOIMA 91331
ALLIANCE COLLEGE-READY MS ACAD #8,113 S ROWAN AVE LOS ANGELES 90063
ESP MAG,3501 N BROADWAY LOS ANGELES 90031
ACAD FOR ENRICHED SCI,6170 LOCKHURST DR WOODLAND HILLS 91367
NO HOLLYWOOD HS ZOO BIOLOGY MAG,5231 COLFAX AVE NORTH HOLLYWOOD 91601
VENICE HS STEMM MAG,13000 VENICE BLVD LOS ANGELES 90066
VERDUGO HILLS VAPA,10625 PLAINVIEW AVE TUJUNGA 91042
CRENSHAW BET MAG,5010 11TH AVE LOS ANGELES 90043
CRENSHAW VAPA MAG,5010 11TH AVE LOS ANGELES 90043
WESM ENV NATRL SCI,7400 W MANCHESTER AVE LOS ANGELES 90045
WESM A/A G/HA MAG,7400 W MANCHESTER AVE LOS ANGELES 90045
SUN VALLEY ES MAG,7330 BAKMAN AVE SUN VALLEY 91352
TORRES ELA PERF ARTS,4211 DOZIER ST LOS ANGELES 90063
PEARL JOURNALISM MAG,6649 BALBOA BLVD LAKE BALBOA 91406
FENTON PC,11351 DRONFIELD AVE SYLMAR 91331
CROWN PREP ACAD,2055 W 24TH ST. RM 60 LOS ANGELES 90018
CAMINO NUEVO MS #3,2755 W 15TH ST LOS ANGELES 90006
PACOIMA ES,11187 DE FOE AVE PACOIMA 91331
MAGNOLIA SCI ACAD BELL,6411 ORCHARD AVE BELL 90201
AMBASSADOR SCHOOL OF GLOBAL LEADERSHIP,3400 WILSHIRE BLVD LOS ANGELES 90010
PUC EARLY COLLEGE ACAD FOR LEADERS AND SCHOLARS (ECALS),2050 SAN FERNANDO RD LOS ANGELES 90065
ALLIANCE TENNENBAUM FAMILY TECH HS,2050 SAN FERNANDO RD LOS ANGELES 90065
ANIMO COLLEGE PREP ACAD,2265 E 103RD ST LOS ANGELES 90002
SYLMAR BIOTECH ACAD,13050 BORDEN AVE LOS ANGELES 91342
BOYLE HEIGHTS HS STEM,2510 E SIXTH ST LOS ANGELES 90023
CLIFFORD M/T MAG,2150 DUANE ST LOS ANGELES 90039
MAYALL ST ACAD A/T MAG,16701 MAYALL ST NORTH HILLS 91343
ACAD OF MED ARTS AT CARSON HS,22328 S MAIN ST CARSON 90745
ACADEMIC LEADERSHIP COMMUNITY,322 S LUCAS AVE LOS ANGELES 90017
ANGELOU COMM HS - FINE & PERFORMING ARTS ACAD,300 E 53RD ST LOS ANGELES 90011
BANNING HS CIS,1527 LAKME AVE WILMINGTON 90744
CARSON ACAD ED AND EMP,22328 S MAIN ST CARSON 90745
CHAVEZ LA - ARTES,1001 ARROYO AVE SAN FERNANDO 91340
CHAVEZ LA - ASE,1001 ARROYO AVE SAN FERNANDO 91340
CHAVEZ LA - SJ HUM ACAD,1001 ARROYO AVE SAN FERNANDO 91340
HARTS ACAD OF LA,24300 S WESTERN AVE HARBOR CITY 90710
LA GLOBAL STUDIES,322 S LUCAS AVE LOS ANGELES 90017
LA HS FOR THE ARTS,3400 WILSHIRE BLVD LOS ANGELES 90010
ORCHARD ACADEMIES #2B,3620 GAGE AVE BELL 90201
ORCHARD ACADEMIES #2C,3620 GAGE AVE BELL 90201
RIVERA LC COMMUNICATION AND TECH SCHOOL,6100 S CENTRAL AVE LOS ANGELES 90001
RIVERA LC GREEN DESIGN SCHOOL,6100 S CENTRAL AVE LOS ANGELES 90001
RIVERA LC PERFORMING ARTS COMM SCH,6100 S CENTRAL AVE LOS ANGELES 90001
ROOSEVELT HS CMNT,456 S MATHEWS ST LOS ANGELES 90033
SCHOOL FOR SOC JUST,322 S LUCAS AVE LOS ANGELES 90017
SCHOOL FOR THE VISUAL & HUMANITIES,3400 WILSHIRE BLVD LOS ANGELES 90010
SCHOOL OF HISTORY AND DRAMATIC ARTS,2050 SAN FERNANDO RD LOS ANGELES 90065
STEM AT BERNSTEIN HS,1309 N WILTON PL HOLLYWOOD 90028
TORRES ENG & TECH,4211 DOZIER ST LOS ANGELES 90063
TORRES HUM/ART/TECH,4211 DOZIER ST LOS ANGELES 90063
TORRES RENAISSANCE,4211 DOZIER ST LOS ANGELES 90063
TORRES SOC JST LDSHP,4211 DOZIER ST LOS ANGELES 90063
FENTON AVE SCHOOL,11828 GAIN ST LAKE VIEW TERRACE 91342
NAVA LA SCH BUS & TECH,1420 E ADAMS BLVD LOS ANGELES 90011
ACCELERATED ELEM,4000 S MAIN ST LOS ANGELES 90037
ALLIANCE COLLEGE-READY ACAD HS #16,1552 W ROCKWOOD ST LOS ANGELES 90026
ALLIANCE COLLEGE-READY MS ACAD #12,100 E 49TH ST LOS ANGELES 90011
ALLIANCE COLLEGE-READY MS ACAD #12,104 W 47TH PL LOS ANGELES 90011
ALLIANCE LEADERSHIP MS ACAD,2941 W 70TH ST LOS ANGELES 90043
ANIMO SOUTH LA,12226 S WESTERN AVE LOS ANGELES 90047
CAMINO NUEVO ACAD 2-HARVARD,3400 W 3RD ST LOS ANGELES 90020
CAMINO NUEVO CHRTR ACAD,653 BURLINGTON AVE LOS ANGELES 90057
CHAMPS,6818 VAN NUYS BLVD VAN NUYS 91405
CITIZENS OF THE WORLD CHRTR 2,1530 N WILTON PL LOS ANGELES 90028
CITIZENS OF THE WORLD CHRTR 2,221 N JUANITA AVE LOS ANGELES 90004
CITY LANGUAGE IMMERSION CHRTR,4400 W COLISEUM ST LOS ANGELES 90016
COMMUNITY PREP ACAD,7511 S RAYMOND AVE LOS ANGELES 90044
COMMUNITY PREP ACAD,319 E SHERMAN DR CARSON 90746
GRANADA HILLS HS,17081 DEVONSHIRE AVE GRANADA HILLS 91325
KIPP ACAD OF INNOVATION,4800 E CESAR CHAVEZ AVE LOS ANGELES 90022
KIPP ILUMINAR ACAD,4865 E 1ST ST LOS ANGELES 90022
KIPP PHILOSOPHERS ACAD,9110 S CENTRAL AVE LOS ANGELES 90002
KIPP SOL ACAD,4800 E CESAR CHAVEZ AVE LOS ANGELES 90022
MATH AND SCI COLLEGE PREP,3200 W ADAMS BLVD LOS ANGELES 90018
PUC INSPIRE CHRTR ACAD,919 N 8TH ST SAN FERNANDO 91340
PUC TRIUMPH ACAD & CHRTR HS,13361 N GLENOAKS BLVD SYLMAR 91342
TEACH ACAD OF TECH,10045 S WESTERN AVE LOS ANGELES 90047
TEACH TECH HS,10000 S WESTERN AVE LOS ANGELES 90047
UNIVERSITY PREP VALUE HS,700 W WILSHIRE BLVD LOS ANGELES 90017
VALLEY CHRTR MS,6952 VAN NUYS BLVD VAN NUYS 91405
VALOR ACAD CHRTR,9034 BURNET AVE NORTH HILLS 91343
WISH CHRTR MS,7615 S COWAN AVE LOS ANGELES 90045
PALISADES MTH/SCI MAG,15777 BOWDOIN ST PACIFIC PALISADES 90272
ANIMO WHEATLEY CHRTR MS,12226 S WESTERN AVE LOS ANGELES 90047
ANIMO WESTERN CHRTR MS,12226 S WESTERN AVE LOS ANGELES 90047
HASKELL STEAM MAG,15850 TULSA ST GRANADA HILLLS 91344
LOYOLA VILLAGE ES,8821 VILLANOVA AVE LOS ANGELES 90045
SAN PASCUAL ES STEAM MAG,815 SAN PASCUAL AVE LOS ANGELES 90042
WILMINGTON MS STEAM,1700 GULF AVE WILMINGTON 90744
MILLIKAN STEM MAG,5041 SUNNYSLOPE AVE SHERMAN OAKS 91423
GALA,1067 WEST BLVD LOS ANGELES 90019
EAST VALLEY SKILLS CTR,8601 ARLETA AVE SUN VALLEY 91352
VISTA DEL VALLE AC DL,12411 N BROMONT AVE LOS ANGELES 91340
PARMELEE AVE EL DL SP,1338 E 76TH PL LOS ANGELES 90001
OCHOA LC DLC SP,5057 LIVE OAK ST CUDAHY 90201
WILTON PL EL DLC KO,745 S WILTON PL LOS ANGELES 90005
MILES AVE EL DLC SP,6020 MILES AVE HUNTINGTON PARK 90255
MICHELTORENA ST EL DL,1511 MICHELTORENA LOS ANGELES 90026
MAYBERRY ST EL DL SP,2414 MAYBERRY ST LOS ANGELES 90026
GARDENA EL DLC SP,647 W GARDENA BLVD GARDENA 90247
BACA ARTS ACAD DLC SP,1536 E 89TH ST LOS ANGELES 90002
KIM EL DLC KO,255 SOUTH OXFORD AVE LOS ANGELES 90004
FLORENCE AVE EL DL SP,7211 BELL AVE LOS ANGELES 90001
PORTER RANCH SCH DLC,12450 MASON AVE PORTER RANCH 91326
RFK AMBSDR GLBL ED SP,3400 WILSHIRE BLVD LOS ANGELES 90010
MAIN ST EL DLC SP,129 E 53RD ST LOS ANGELES 90011
SANTANA ARTS ACAD DLC,9301 N COLUMBUS AVE LOS ANGELES 91343
CASTELAR ST EL DL MA,840 YALE ST LOS ANGELES 90012
28TH ST EL DLC SP,2807 STANFORD AVE LOS ANGELES 90011
PRESIDENT AVE EL DLC,1465 W 243RD ST HARBOR CITY 90710
GRAND VIEW EL DL,3951 GRAND VIEW BLVD LOS ANGELES 90066
MACK EL DLC SP,3020 S CATALINA ST LOS ANGELES 90007
BRADDOCK DR EL DL MA,4711 INGLEWOOD BL CULVER CITY 90230
ALDAMA EL DLC SP,632 N AVE 50 LOS ANGELES 90042
MIRAMONTE EL DLC SP,1400 E 68TH ST LOS ANGELES 90001
KINGSLEY EL DLC SP,5200 W VIRGINIA AVE LOS ANGELES 90029
HUNTINGTON DR EL DLC,4435 N HUNTINGTON DR LOS ANGELES 90062
RFK UCLA COMM SCH DLC,3400 WILSHIRE BLVD LOS ANGELES 90010
75TH ST EL DLC SP,142 W 75TH ST LOS ANGELES 90003
BROADWAY EL DLC MA,1015 LINCOLN BLVD VENICE 90291
EUCLID AVE EL DLC SP,806 EUCLID AVE LOS ANGELES 90023
MADISON EL DLC SP,9820 MADISON AVE LOS ANGELES 90280
MACARTHUR PK EL DL SP,2300 W 7TH ST LOS ANGELES 90057
CAHUENGA EL DLC KO,220 S HOBART BLVD LOS ANGELES 90004
ALEXANDER SCS DLC SP,3737 S FIGUEROA ST LOS ANGELES 90011
ROYBAL-ALLARD EL DLC,3232 SATURN AVE HUNTINGTON PARK 90255
FORD BLVD EL DLC SP,1112 S FORD BLVD LOS ANGELES 90022
RICHLAND AVE EL DL FR,11562 RICHLAND AVE LOS ANGELES 90064
WILLOW EL DLC SP,2777 WILLOW PL SOUTH GATE 90280
93RD ST EL DLC SP,330 E 93RD ST LOS ANGELES 90003
GATES ST EL DLC SP,3333 MANITOU AVE LOS ANGELES 90031
ESPERANZA EL DLC SP,680 LITTLE ST LOS ANGELES 90017
QUEEN ANNE PL EL DLC,1212 QUEEN ANNE PL LOS ANGELES 90019
GRIDLEY ST EL DLC SP,1907 EIGHTH ST SAN FERNANDO 91340
3RD ST EL DLC KO,201 S JUNE ST LOS ANGELES 90004
LORETO ST EL DLC SP,3408 ARROYO SECO AVE LOS ANGELES 90065
STONER AVE EL DLC SP,11735 BRADDOCK DR CULVER CITY 90230
ELIZABETH LC DLC AR,4811 ELIZABETH ST CUDAHY 90201
MAGNOLIA AVE EL DL SP,1626 S ORCHARD AV LOS ANGELES 90006
EASTMAN AVE EL DL SP,4112 E OLYMPIC BL LOS ANGELES 90023
HILLCREST DR EL DL SP,4041 HILLCREST DR LOS ANGELES 90008
MEYLER ST EL DLC SP,1123 W 223RD ST TORRANCE 90502
LOGAN ST EL DLC SP,1711 W MONTANA ST LOS ANGELES 90026
CITY TERRACE EL DL MA,4350 CITY TERRACE DR LOS ANGELES 90063
NORMANDIE AVE EL DLC,4505 S RAYMOND AVE LOS ANGELES 90037
WOODLAWN AVE EL DL SP,6314 WOODLAWN AVE BELL 90201
MONTARA AVE EL DL SP,10018 MONTARA AVE SOUTH GATE 90280
DENKER AVE EL DLC KO,1620 W 162ND ST GARDENA 90247
GRATTS LA FOR YS DLC,309 LUCAS AVE LOS ANGELES 90017
FARMDALE EL DLC SP,2660 RUTH SWIGGETT DR LOS ANGELES 90032
SAN FERNANDO EL DL SP,1130 MOTT ST SAN FERNANDO 91340
FERNANGELES EL DL SP,12001 ART ST SUN VALLEY 91352
MOUNTAIN VIEW EL DLC,6410 OLCOTT ST TUJUNGA 91042
COHASSET ST EL DL SP,15810 SATICOY ST VAN NUYS 91406
WILTON PL EL DLC SP,745 S WILTON PL LOS ANGELES 90005
RFK AMBSDR GLBL ED KO,3400 WILSHIRE BLVD LOS ANGELES 90010
KIM EL DLC KO,255 SOUTH OXFORD AVE LOS ANGELES 90004
KIM EL DLC SP,255 SOUTH OXFORD AVE LOS ANGELES 90004
CAHUENGA EL DLC KO,220 S HOBART BLVD LOS ANGELES 90004
CAHUENGA EL DLC SP,220 S HOBART BLVD LOS ANGELES 90004
BROADWAY EL DLC SP,1015 LINCOLN BLVD VENICE 90291
MAGNOLIA AVE EL DL SP,1626 S ORCHARD AV LOS ANGELES 90006
MAGNOLIA AVE EL DL SP,1626 S ORCHARD AV LOS ANGELES 90006
SAN FERNANDO EL DL SP,1130 MOTT ST SAN FERNANDO 91340
EMERSON COMM CHRTR MS,1650 SELBY AVE LOS ANGELES 90024
SHENANDOAH ES,2450 SHENANDOAH ST LOS ANGELES 90034
NIMITZ MS,6021 CARMELITA AVE HUNTINGTON PARK 90255
CAMINO NUEVO HS,1215 W MIRAMAR ST LOS ANGELES 90006
