School Name,Address
SHERMAN OAKS CHRTR,14755 GREENLEAF ST SHERMAN OAKS 91403
ARAGON ES,1118 ARAGON AVE LOS ANGELES 90065
BELL HS,4328 BELL AVE BELL 90201
VISTA DEL VALLE DL ACAD,12411 N BROMONT AVE LOS ANGELES 91340
OCEAN CHARTER SCHOOL,12606 CULVER BLVD LOS ANGELES 90066
STANFORD ES,2833 ILLINOIS AVE SOUTH GATE 90280
ALTA LOMA ES,1745 VINEYARD AVE LOS ANGELES 90019
MANCHESTER ES,661 W 87TH ST LOS ANGELES 90044
MARIPOSA-NABI PC,987 S MARIPOSA AVE LOS ANGELES 90006
GARFIELD CAS-AEWC,4343 NEW YORK AVE LOS ANGELES 90022
WALLIS ANNENBERG HIGH SCHOOL,4000 S MAIN ST LOS ANGELES 90037
BECKFORD CHRTR FOR ENRICHED STUDIES,19130 TULSA ST NORTHRIDGE 91326
GRIFFITH MS,4765 E FOURTH ST LOS ANGELES 90022
PUC COMMUNITY CHARTER MS,11500 ELDRIDGE AVE LAKEVIEW TERRACE 91342
EVANS ADLT,717 N FIGUEROA ST LOS ANGELES 90012
AUDUBON MS,4120 11TH AVE LOS ANGELES 90008
WESTSIDE GLBL AWR MAG,104 ANCHORAGE ST MARINA DEL REY 90292
PIO PICO MS,1512 S ARLINGTON AVE LOS ANGELES 90019
PARMELEE ES,1338 E 76TH PL LOS ANGELES 90001
BELVEDERE MS,312 N RECORD AVE LOS ANGELES 90063
VERMONT ES,1435 W 27TH ST LOS ANGELES 90007
MC ALISTER HS-CYESIS,611 S CARONDELET ST LOS ANGELES 90057
BSD-OPER-YALE,936 YALE ST LOS ANGELES 90012
EL SERENO MS,2839 N EASTERN AVE LOS ANGELES 90032
KNOX ES,8919 S MAIN ST LOS ANGELES 90003
BONITA ES,21929 BONITA ST CARSON 90745
EDISON MS,6500 HOOPER AVE LOS ANGELES 90001
ARLINGTON HTS ES,1717 SEVENTH AVE LOS ANGELES 90019
CENTURY PK ES,10935 S SPINNING AVE INGLEWOOD 90303
SOUTH GATE HS,3351 FIRESTONE BLVD SOUTH GATE 90280
HARBOR TEACHER PREP ACAD,1111 FIGUEROA PL WILMINGTON 90744
DELEVAN DRIVE ES,4168 W AVE 42 LOS ANGELES 90065
VALERIO ES,15035 VALERIO ST VAN NUYS 91405
PUC SANTA ROSA CHRTR ACAD,3838 EAGLE ROCK BLVD LOS ANGELES 90065
CELERITY CARDINAL CHRTR,7330 BAKMAN AVE SUN VALLEY 91352
ALLIANCE BURTON TECH HS,10101 S BROADWAY LOS ANGELES 90003
HILLSIDE ES,120 E AVE 35 LOS ANGELES 90031
DOMINGUEZ ES,21250 SANTA FE AV CARSON 90810
ROYBAL LC,1213 WEST 1ST ST LOS ANGELES 90026
CR EEC #2,421 S HILLVIEW AVE LOS ANGELES 90022
OCHOA LRNG CTR,5057 LIVE OAK ST CUDAHY 90201
PANORAMA HS,8015 VAN NUYS BLVD PANORAMA CITY 91402
VILLAGE CHARTER SCHOOL,7357 JORDAN AVE CANOGA PARK 91303
JOHNSTON CDS,2210 TAPER AVE S SAN PEDRO 90731
CITIZENS OF THE WORLD HOLLYWOOD,1316 N BRONSON AVE LOS ANGELES 90028
RANCHO DOMINGUEZ PREP SCH,4110 SANTA FE AVE LONG BEACH 90810
98TH ST ES,5431 W 98TH ST LOS ANGELES 90045
CELERITY TROIKA CHRTR,1495 COLORADO BLVD LOS ANGELES 90041
MARK TWAIN MS,2224 WALGROVE AVE LOS ANGELES 90066
INDEPENDENCE ES,8435 VICTORIA AVE SOUTH GATE 90280
HUGHES MS,5607 NORTH CAPISTRANO AVE WOODLAND HILLS 91364
WILTON PL ES,745 S WILTON PL LOS ANGELES 90005
STANFORD PC,3020 KANSAS AVE SOUTH GATE 90280
BALBOA G/HA MAG,17020 LABRADOR ST NORTHRIDGE 91325
MILES ES,6020 MILES AVE HUNTINGTON PARK 90255
PUC COMMUNITY CHRTR ES,14019 SAYER ST SYLMAR 91342
PACOIMA MS,9919 LAUREL CANYON BLVD PACOIMA 91331
HUERTA ES,260 E 31ST ST LOS ANGELES 90011
ANDASOL ES,10126 ENCINO AVE NORTHRIDGE 91325
SKL CTR-ELA,3921 SELIG PL LOS ANGELES 90033
MDCTY AD-BLMNT CM AD,1510 CAMBRIA ST LOS ANGELES 90017
SHERIDAN ST ES,416 N CORNWELL ST LOS ANGELES 90033
EARLY COLLEGE ACAD,1319 E 41ST ST LOS ANGELES 90011
CTR ADV TRANS SKILLS,15805 S BUDLONG AVE GARDENA 90247
PLASENCIA ES,1321 CORTEZ ST LOS ANGELES 90026
ARLETA HS,14200 VAN NUYS BLVD ARLETA 91331
SAN PEDRO ES,1635 S SAN PEDRO LOS ANGELES 90015
ORTHOPEDIC MED MG HS,300 W 23RD ST LOS ANGELES 90007
PORTER MS,15960 KINGSBURY ST GRANADA HILLS 91344
VALOR ACAD CHRTR HS,8015 VAN NUYS BLVD PANORAMA CITY 91402
SELLERY SP ED CTR,15805 S BUDLONG AVE GARDENA 90247
MARQUEZ HS SCH OF SOC JUSTICE,6361 COTTAGE ST HUNTINGTON PARK 90255
WESTSIDE INNOVATIVE SCHOOL HOUSE,6550 W 80TH ST LOS ANGELES 90045
CHARNOCK ROAD ES,11133 CHARNOCK RD LOS ANGELES 90034
GARDNER ES,7450 HAWTHORN AVE LOS ANGELES 90046
MARVIN ES,2411 MARVIN AVE LOS ANGELES 90016
MICHELTORENA ES,1511 MICHELTORENA LOS ANGELES 90026
116TH ST ES,11610 STANFORD AVE LOS ANGELES 90059
KIPP VIDA PREP ACAD,5101 S. WESTERN AVE. LOS ANGELES 90044
MAYBERRY ES,2414 MAYBERRY ST LOS ANGELES 90026
KING FILM/MEDIA MAG,4201 FOUNTAIN AVE LOS ANGELES 90029
NAVA COL PREP ACAD,1319 E 41ST ST LOS ANGELES 90011
VAN NUYS HS,6535 CEDROS AVE VAN NUYS 91411
BRIDGE ES,605 N BOYLE AVE LOS ANGELES 90033
SYNERGY CHARTER SCH,900 E 33RD ST LOS ANGELES 90011
DREW MS,8511 COMPTON AVE LOS ANGELES 90001
CELERITY DYAD CHRTR,4700 S CENTRAL AVE LOS ANGELES 90011
HARBOR CAS,950 W SANTA CRUZ ST SAN PEDRO 90731
SHARP ES,13800 PIERCE ST ARLETA 91331
CARSON-GORE ACAD OF ENV STUDIES,3200 W WASHINGTON BLVD LOS ANGELES 90018
WESM HLTH/SPORTS MED,7400 W MANCHESTER AVE LOS ANGELES 90045
CORTINES SCHOOL OF VPA,450 N GRAND AVE LOS ANGELES 90012
GAULT ES,17000 GAULT ST VAN NUYS 91406
HARMONY ES,898 E 42ND ST LOS ANGELES 90011
MIDDLETON PC,2410 ZOE AVE HUNTINGTON PARK 90255
LEXINGTON AVE PC,4564 W LEXINGTON AVE LOS ANGELES 90027
ANIMO RALPH BUNCHE HS,1655 NE 27TH ST STE B LOS ANGELES 90011
CARDENAS ES,6900 N CALHOUN AVE VAN NUYS 91405
GARDENA ES,647 W GARDENA BLVD GARDENA 90247
DAYTON EEC,3917 CLINTON ST LOS ANGELES 90004
ARTS AND COMMUNITY EMPOWERMENT (ArtLAB),2050 SAN FERNANDO RD LOS ANGELES 90065
STUDIO SCHOOL,2050 SAN FERNANDO RD LOS ANGELES 90065
ESTRELLA ES,120 E 57TH ST LOS ANGELES 90011
M&O AREA N-2 OFF,8960 HERRICK AVE SUN VALLEY 91352
TOLAND WAY ES,4545 TOLAND WAY LOS ANGELES 90041
MAGNOLIA SCI ACAD 3,1254 E HELMICK ST CARSON 90746
WESTERN ES,1724 W 53RD ST LOS ANGELES 90062
ELEMENTARY REGION D,6621 BALBOA BLVD VAN NUYS 91406
STERRY ES,1730 CORINTH AVE LOS ANGELES 90025
ANIMO PAT BROWN,8255 BEACH ST LOS ANGELES 90018
ALLIANCE SKIRBALL MS,603 E 115TH ST LOS ANGELES 90062
BURTON ES,8111 CALHOUN AVE PANORAMA CITY 91402
TOPEKA CHRTR,9815 TOPEKA DR NORTHRIDGE 91324
MENDEZ LC MATH/SCI,1200 PLAZA DEL SOL LOS ANGELES 90033
ASPIRE JR COLLEGIATE ACAD,6724 S ALAMEDA ST HUNTINGTON PARK 90255
ELEMENTARY REGION A,1204 MAGNOLIA AVE GARDENA 90247
M&O AREA N-1 OFF,6651- B BALBOA BLVD VAN NUYS 91406
DISCOVERY CH PREP #2,12550 VAN NUYS BLVD PACOIMA 91331
BACA ARTS ACAD,1536 E 89TH ST LOS ANGELES 90002
KNOLLWOOD PREP ACAD,11822 GERALD AVE GRANADA HILLS 91344
SAN FERNANDO EEC,1204 WOODWORTH ST SAN FERNANDO 91340
NEW MILLENNIUM SECONDARY SCHOOL,1301 W 182ND ST GARDENA 90248
DAHLIA HTS ES,5063 FLORISTAN AV LOS ANGELES 90041
EQUITAS ACAD CHRTR ES,1700 W PICO BLVD LOS ANGELES 90015
KIM ES,255 SOUTH OXFORD AVE LOS ANGELES 90004
ASPIRE CENTENNIAL COLLEGE PREP ACAD,2079 SATURN AVE HUNTINGTON PARK 90255
PORTOLA MS,18720 LINNET ST TARZANA 91356
MILLIKAN CHRTR MS,5041 SUNNYSLOPE AVE SHERMAN OAKS 91423
SUPPORT UNIT REGION 3 & 7,3710 S LA BREA AVE LOS ANGELES 90016
EVERGREEN ES,2730 GANAHL ST LOS ANGELES 90033
BROOKLYN AVE ES,4620 CESAR CHAVEZ AVE LOS ANGELES 90022
BROAD AVE ES,24815 BROAD AVE WILMINGTON 90744
232ND PL ES,23240 ARCHIBALD AVE CARSON 90745
ANIMO JEFFERSON,1655 E 27TH ST STE A LOS ANGELES 90011
NEW VILLAGE GIRLS ACAD,147 N OCCIDENTAL BLVD LOS ANGELES 90026
BERKELEY EEC,1814 BERKELEY AVE LOS ANGELES 90026
MANN MS,7001 S ST ANDREWS PL LOS ANGELES 90047
CARSON ES,161 E CARSON ST CARSON 90745
HAMASAKI ES,4865 E FIRST ST LOS ANGELES 90022
GOETHE INTERNATIONAL CHRTR,12500 BRADDOCK AVE. LOS ANGELES 90066
SYNERGY QUANTUM ACAD,300 E 53RD ST LOS ANGELES 90011
"LAWSON ES ACAD OF ARTS,MATH & SCI",929 W 69TH ST LOS ANGELES 90044
KORENSTEIN ES,7650 N BEN AVE NORTH HOLLYWOOD 91605
WILMINGTON PK ES,1140 MAHAR AVE WILMINGTON 90744
STATE ES,3211 SANTA ANA ST SOUTH GATE 90280
PARA LOS NI�OS GRATTS,474 S HARTFORD AVE LOS ANGELES 90017
MAPLE PC,3601 S MAPLE AVE LOS ANGELES 90011
LA LEADERSHIP PRI ACAD,2670 GRIFFIN AVE LOS ANGELES 90031
DOUGLASS ACAD ES,2400 S WESTERN AVE LOS ANGELES 90018
MANUAL ARTS HS,4131 S VERMONT AVE LOS ANGELES 90037
VIEW PARK PREP CH,3855 SLAUSON BLVD LOS ANGELES 90043
MARIANNA ES,4215 E GLEASON ST LOS ANGELES 90063
FLORENCE ES,7211 BELL AVE LOS ANGELES 90001
WATTS LC CHARTER SCH,310 W 95TH ST LOS ANGELES 90003
OUR COMMUNITY CH,10045 JUMILLA AVE CHATSWORTH 91311
GLEN ALTA ES,3410 SIERRA ST LOS ANGELES 90031
ALLIANCE COLLINS FAMILY COLLEGE-READY HS,2071 SATURN AVE HUNTINGTON PARK 90255
PUC MILAGRO CHRTR ES,1855 N MAIN ST LOS ANGELES 90031
BROADACRES ES,19424 S BROADACRES AVE CARSON 90746
MAGNOLIA SCI ACAD 4,11330 W GRAHAM PL B-9 LOS ANGELES 90064
MAR VISTA ES,3330 GRANVILLE AVE LOS ANGELES 90066
NEW ACADEMY - SCI & ARTS,379 S LOMA DR LOS ANGELES 90017
NEW HEIGHTS CHARTER,3989 S HOBART BLVD LOS ANGELES 90062
HART ST ES,21040 HART ST CANOGA PARK 91303
OSO ES,5724 OSO AVE WOODLAND HILLS 91364
ANNANDALE ES,6125 POPPY PEAK DR LOS ANGELES 90042
PORTER RANCH COMM SCH,12450 MASON AVE PORTER RANCH 91326
WARNER ES,615 HOLMBY AVE LOS ANGELES 90024
VIEW PARK PREP CH,3751 W 54TH ST LOS ANGELES 90043
HIGHLANDER ES,23834 HIGHLANDER WEST HILLS 91307
WEEMES ES,1260 W 36TH PL LOS ANGELES 90007
NEVIN ES,1569 E 32ND ST LOS ANGELES 90011
BELMONT HS,1575 W 2ND ST LOS ANGELES 90026
PLAYA VISTA ES,13150 W BLUFF CREEK DR LOS ANGELES 90045
MULTICULT LRN CTR,7510 DE SOTO AVE CANOGA PARK 91303
VERNON CITY ES,2360 E VERNON AVE LOS ANGELES 90058
DE LA HOYA ANIMO,1114 S. LORENA ST. LOS ANGELES 90023
CELERITY TROIKA CHRTR,6460 N FIGUEROA ST LOS ANGELES 90042
GARDENA BUS GAR,18421 HOOVER ST GARDENA 90248
M&O AREA C-2 OFF,4545 HUNTINGTON DR LOS ANGELES 90032
CARLSON HOSP (K-12),10952 WHIPPLE ST NO HOLLYWOOD 91602
LA LEADERSHIP ACADEMY,234 E AVE 33 LOS ANGELES 90031
POLITI ES,2481 W 11TH ST LOS ANGELES 90006
PARKS LRN CTR,8855 NOBLE AVE NORTH HILLS 91343
JEFFERSON HS,1319 E 41ST ST LOS ANGELES 90011
ROSCOMARE ES,2425 ROSCOMARE RD LOS ANGELES 90077
HAWKINS HS C/DAGS,825 W 60TH ST LOS ANGELES 90044
RILEY HS-CYESIS (GARDENA),1618 W 184TH GARDENA 90248
42ND ST ES,4231 FOURTH AVE LOS ANGELES 90008
FORT MAC ARTHUR ANNX,450 N GRAND AVE LOS ANGELES 90012
109TH ST ES,10915 S MC KINLEY AVE LOS ANGELES 90059
LOS ANGELES TECH CTR,3721 W WASHINGTON BLVD LOS ANGELES 90018
FAIRBURN ES,1403 FAIRBURN AVE LOS ANGELES 90024
LIGGETT ES,9373 MOONBEAM AVE PANORAMA CITY 91402
BSD-ADM OFF-SOTO ST,2011 N SOTO ST LOS ANGELES 90032
NOBLE ES,8329 NOBLE AVE NO HOLLYWOOD 91343
HUMPHREYS ES,500 S HUMPHREYS AVE LOS ANGELES 90022
BELVEDERE ES,3724 E FIRST ST LOS ANGELES 90063
NEW DESIGNS,2303 S FIGUEROA WAY LOS ANGELES 90007
AMANECER PC,832 S EASTMAN AVE LOS ANGELES 90023
SOTOMAYOR LRNG ACAD,2050 SAN FERNANDO RD LOS ANGELES 90065
DARBY AVE CHRTR,10818 DARBY AVE NORTHRIDGE 91325
CARNEGIE MS,21820 BONITA ST CARSON 90745
FRIEDMAN OCC CTR,1646 S OLIVE ST LOS ANGELES 90015
SIERRA PARK ES,3170 BUDAU AVE LOS ANGELES 90032
CHAMPS,6842 VAN NUYS BLVD VAN NUYS 91405
GRANADA HILLS HS,10535 ZELZAH AVE GRANADA HILLS 91344
HOLMES ES,5108 HOLMES AVE LOS ANGELES 90058
MCBRIDE SP ED CTR,3960 CENTINELA AVE LOS ANGELES 90066
AMBASSADOR SCH OF GLOBAL ED,3400 WILSHIRE BLVD LOS ANGELES 90010
CITY OF ANGELS,1449 S SAN PEDRO ST LOS ANGELES 90015
MAIN ST ES,129 E 53RD ST LOS ANGELES 90011
JAMES JORDAN MS,7911 WINNETKA AVE WINNETKA 91306
MARINA DEL REY MS,12500 BRADDOCK DR LOS ANGELES 90066
NORTHRIDGE ACADEMY HS,9601 ZELZAH AVE NORTHRIDGE 91330
EAST LA STAR ADULT ED,319 N HUMPHREYS AVE LOS ANGELES 90022
SANTANA ARTS ACAD,9301 N COLUMBUS AVE LOS ANGELES 91343
MAGNOLIA SCI ACAD 6,3754 DUNN DRIVE LOS ANGELES 90034
WALGROVE ES,1630 WALGROVE AVE LOS ANGELES 90066
OBAMA ES,8150 N CEDOS AVE PANORAMA CITY 91402
CASTLEBAY LN ES,19010 CASTLEBAY LN NORTHRIDGE 91326
DANUBE ES,11220 DANUBE AVE GRANADA HILLS 91344
MERIDIAN EEC,6124 RUBY PL LOS ANGELES 90042
WOODCREST ES,1151 W 109TH ST LOS ANGELES 90044
ROWAN ES,600 S ROWAN AVE LOS ANGELES 90023
COEUR D ALENE ES,810 COEUR D'ALENE AVE VENICE 90291
SOLIS LRNG ACAD,319 N HUMPHREYS AVE LOS ANGELES 90022
EXEC PREP ACAD FIN,2506 W IMPERIAL HWY HAWTHORNE 90250
M&O DIST 6 SAT,5115 SOUTHERN AVE LOS ANGELES 90280
WEIGAND ES,10401 WEIGAND AVE LOS ANGELES 90002
ACCELERATED CHARTER,4000 S MAIN ST LOS ANGELES 90037
BRAVO MEDICAL MAG,1200 N CORNWELL ST LOS ANGELES 90033
DOLORES ES,22526 DOLORES ST CARSON 90745
CURTISS MS,1254 E HELMICK ST CARSON 90746
PC-VAL CLS EMP OFF,6505 ZELZAH RESEDA 
MT WASHINGTON ES,3981 SAN RAFAEL AVE LOS ANGELES 90065
LOU DANTZLER PREP CHRTR MS,5029 S VERMONT AVE LOS ANGELES 90037
CASTELAR ES,840 YALE ST LOS ANGELES 90012
"MOORE MATH,SCI AND TECH ACAD",1321 E 61ST ST LOS ANGELES 90001
HESBY OAKS CHRTR,15530 HESBY ST ENCINO 91436
RIORDAN PC,5531 MONTE VISTA ST LOS ANGELES 90042
WRIGHT ENG DES MAG,6550 W 80TH ST LOS ANGELES 90045
MAGNOLIA ACAD SCI #2,17125 VICTORY BLVD LAKE BALBOA 91406
135TH ST ES,801 W 135TH ST GARDENA 90247
28TH ST ES,2807 STANFORD AVE LOS ANGELES 90011
PRESIDENT ES,1465 W 243RD ST HARBOR CITY 90710
PALMS MS,10860 WOODBINE ST LOS ANGELES 90034
SUTTER MS,7330 WINNETKA AVE CANOGA PARK 91306
NEVADA ES,22120 CHASE ST CANOGA PARK 91304
FRIES ES,1301 FRIES AVE WILMINGTON 90744
MIDDLE COLLEGE HS,1600 W IMPERIAL HWY LOS ANGELES 90047
MONTE VISTA ES,5423 MONTE VISTA ST LOS ANGELES 90042
APEX ACADEMY,1309 N WILTON PL HOLLYWOOD 90028
WALNUT PARK MS SCH OF SOC JUST & SERV LRNG,7500 MARBRISA AVE WALNUT PARK 90255
GRAND VIEW ES,3951 GRAND VIEW BLVD LOS ANGELES 90066
SAN PEDRO SCI CTR,2201 BARRYWOOD AVE SAN PEDRO 90731
ENADIA TECH ENR CHRTR,22944 WEST ENADIA WAY CANOGA PARK 91304
JONES ES,900 E 33RD ST LOS ANGELES 90011
FLETCHER DR ES,3350 FLETCHER DR LOS ANGELES 90065
RAMONA HIGH (OPP),231 S ALMA AVE LOS ANGELES 90063
LIZARRAGA ES,401 E 40TH PL LOS ANGELES 90011
WATTS LRNG CTR CHRTR MS,8880 S SAN PEDRO ST LOS ANGELES 90059
MAYWOOD ACADEMY HS,6125 PINE AVE MAYWOOD 90270
RIVERSIDE DR CHRTR,13061 RIVERSIDE DR SHERMAN OAKS 91423
STAFF REL - 14TH ST,716 E 14TH ST LOS ANGELES 90015
NORTH VALLEY OCC CTR,11450 SHARP AVE MISSION HILLS 91345
ESCALANTE ES,4443 LIVE OAK ST CUDAHY 90201
BUSHNELL WAY ES,5507 BUSHNELL WAY LOS ANGELES 90042
GLENFELIZ BLVD ES,3955 GLENFELIZ BLVD LOS ANGELES 90039
HOOPER AVE PC,1280 E 52ND ST LOS ANGELES 90011
SYNERGY KINETICS ACADEMY,1420 E ADAMS BLVD LOS ANGELES 90011
BELLEVUE PC,610 N MICHELTORENA ST LOS ANGELES 90026
GULF ES,828 W \ L\ ST WILMINGTON 90744
ESCUTIA PC,6401 BEAR AVE BELL 90201
FLOURNOY ES,1630 E 111TH ST LOS ANGELES 90059
MAGNOLIA SCI ACAD 7,18355 ROSCOE BLVD NORTHRIDGE 91335
COMMONWEALTH ES,215 S COMMONWEALTH LOS ANGELES 90004
CASTELLANOS ES,1723 W CORDOVA ST LOS ANGELES 90007
SOUTH GATE MS,4100 FIRESTONE BLVD SOUTH GATE 90280
CARVER MS,4410 MC KINLEY AV LOS ANGELES 90011
LOGAN EEC,1712 W MONTANA ST LOS ANGELES 90026
CELERITY DYAD CHRTR,4607 S CENTRAL AVE LOS ANGELES 90011
PUC NUEVA ESPERANZA CHRTR ACAD,1218 4TH ST SAN FERNANDO 91340
WILSHIRE CREST ES,5241 W OLYMPIC BLVD LOS ANGELES 90036
RIVERA LC PUBLIC SERVICE COMM SCHOOL,6100 S CENTRAL AVE LOS ANGELES 90001
MACK ES,3020 S CATALINA ST LOS ANGELES 90007
GERMAIN ACAD FOR ACADEMIC ACHIEVEMENT,20730 GERMAIN ST CHATSWORTH 91311
SALVIN SP ED CTR,1925 BUDLONG AVE LOS ANGELES 90007
BRADDOCK DRIVE ES,4711 INGLEWOOD BL CULVER CITY 90230
HADDON ES,10115 HADDON AVE PACOIMA 91331
HOOVER ES,2726 FRANCIS AVE LOS ANGELES 90005
BURROUGHS MS,600 S MC CADDEN P LOS ANGELES 90005
ROCKDALE VAPA MAG,1303 YOSEMITE DR LOS ANGELES 90041
TERESA HUGHES ES,4242 CLARA ST CUDAHY 90201
NEW LOS ANGELES CHARTER SCHOOL,1919 S BURNSIDE AVE LOS ANGELES 90016
MARQUEZ HS LIBRA ACAD,6361 COTTAGE ST HUNTINGTON PARK 90255
HOLLENBECK MS,2510 E SIXTH ST LOS ANGELES 90023
ROSEMONT ES,421 N ROSEMONT AVE LOS ANGELES 90026
NEWMAN CH NUTR CTR,2310 CHARLOTTE ST LOS ANGELES 90033
HOBART BLVD ES,980 S HOBART BLVD LOS ANGELES 90006
PLAYA DEL REY ES,12221 JUNIETTE ST CULVER CITY 90230
CASTRO MS,1575 W 2ND ST LOS ANGELES 90026
PTA HLTH CTR,1000 W VENICE BLVD LOS ANGELES 90015
DAYTON HEIGHTS ES,607 N WESTMORELAN LOS ANGELES 90004
SOUTH EAST HS,2720 TWEEDY BLVD SOUTH GATE 90280
ASPIRE FIRESTONE ACAD,8929 KAUFFMAN AVE SOUTH GATE 90280
