School Name,Address
ALLIANCE ENV SCI & TECH HS,2930 FLETCHER DR LOS ANGELES 90065
ALLIANCE DR. OLGA MOHAN HS,644 W 17TH ST LOS ANGELES 90015
BREED ES,2226 E THIRD ST LOS ANGELES 90033
KINDERGARTEN LRN ACD,6555 SYLMAR AVE VAN NUYS 91401
ALAMEDA GARAGE - NFA,6901 S ALAMEDA HUNTINGTON PARK 90001
UNION ES,150 S BURLINGTON AVE LOS ANGELES 90057
SUN VAL GARAGE-NFA,11247 SHERMAN WAY SUN VALLEY 91352
MAGNOLIA SCI ACAD,18238 SHERMAN WAY RESEDA 91335
92ND ST ES,9211 GRAPE ST LOS ANGELES 90002
ADAMS MS,151 W 30TH ST LOS ANGELES 90007
PC-WEST CLS EMP OFF,11380 W GRAHAM PL LOS ANGELES 90064
EMP PREP CTR-WATERS,10925 S CENTRAL AVE LOS ANGELES 90059
GLEDHILL ES,16030 GLEDHILL ST NORTH HILLS 91343
NEW HORIZONS CHRTR ACAD,5955 LANKERSHIM BLVD NORTH HOLLYWOOD 91606
HELIOTROPE ES,5911 WOODLAWN AVE MAYWOOD 90270
CALAHAN COMM CHRTR,18722 KNAPP ST NORTHRIDGE 91324
ANIMO WATTS COLLEGE PREP ACAD,12628 AVALON BLVD. LOS ANGELES 90061
OLGUIN HS,3210 S ALMA ST SAN PEDRO 90731
SF INST APPLD MEDIA,130 N BRAND BLVD SAN FERNANDO 91340
INGENIUM CHRTR MS,22250 ELKWOOD ST CANOGA PARK 91304
LACES MAG,5931 W 18TH ST LOS ANGELES 90035
RILEY HS-CYESIS (EASTSIDE),4505 MULTOMAH ST LOS ANGELES 90032
BARRETT ES,419 W 98TH ST LOS ANGELES 90003
ROGERS CONT HS,14711 GILMORE ST VAN NUYS 91411
"IVY BOUND MATH,SCI & TECH",15355 MORRISON ST SHERMAN OAKS 91403
EXTERA PUBLIC SCHOOL 2,1015 S LORENA ST LOS ANGELES 90023
HOLMES MS,9351 PASO ROBLES AVE NORTHRIDGE 91325
KENNEDY COMMUNITY OF SCHOOLS,3400 WILSHIRE BLVD LOS ANGELES 90010
RUSSELL ES,1263 E FIRESTONE BLVD LOS ANGELES 90001
61ST ST ES,6020 S FIGUEROA ST LOS ANGELES 90003
KIM ACAD,615 S SHATTO PL LOS ANGELES 90005
BERTRAND ES,7021 BERTRAND AVE RESEDA 91335
SIERRA VISTA ES,4342 ALPHA ST LOS ANGELES 90032
HOLLYWOOD PC,1115 TAMARIND AVE LOS ANGELES 90038
LASHON ACAD,7477 KESTER AVE VAN NUYS 91405
HUNTINGTON PARK ES,6055 CORONA AVE HUNTINGTON PARK 90255
ARTS IN ACTION COMM CHRTR,1241 SOTO ST #200 LOS ANGELES 90023
SEPULVEDA GARAGE-NFA,8920 SEPULVEDA BLVD NORTH HILLS 91343
GLOBAL EDUC ACAD,4141 S FIGUEROA ST LOS ANGELES 90037
WASHINGTON PREP HS,10860 S DENKER AVE LOS ANGELES 90047
SOUTHEAST MS,2560 TWEEDY BLVD SOUTH GATE 90280
ALDAMA ES,632 N AVE 50 LOS ANGELES 90042
WHITE ES,2401 WILSHIRE BLV LOS ANGELES 90057
DE LA TORRE JR ES,500 NORTH ISLAND AVE WILMINGTON 90744
ALTA CALIFORNIA ES,14859 W RAYEN ST PANORAMA CITY 91402
N.E.W. CANOGA PARK ES,21425 COHASSET ST CANOGA PARK 91303
SUN VALLEY BSEL MAG,7330 BAKMAN AVE SUN VALLEY 91352
WILSHIRE PARK ES,4063 INGRAHAM ST LOS ANGELES 90005
HUNTINGTON PARK HS,6020 MILES AVE HUNTINGTON PARK 90255
MOSK ES,7335 N LUBAO AVE CANOGA PARK 91306
CELERITY NASCENT CHARTER SCHOOL,4231 4TH AVE LOS ANGELES 90008
HOLLYWOOD HS,1521 N HIGHLAND AVE LOS ANGELES 90028
10TH ST ES,1000 GRATTAN ST LOS ANGELES 90015
BANNING HS,1527 LAKME AVE WILMINGTON 90744
BERT CORONA CHARTER,9400 REMICK AVE PACOIMA 91331
CAMINO NUEVO HS #2,3500 W TEMPLE ST LOS ANGELES 90004
LAFAYETTE PARK PC,310 S LAFAYETTE PARK PL LOS ANGELES 90057
PATHWAYS COMMUNITY CHRTR,8800 S SAN PEDRO ST LOS ANGELES 90003
MONTAGUE ST SCHOOL,13000 MONTAGUE ST PACOIMA 91331
SANTEE EDUCATION COMPLEX,1921 S MAPLE AVE LOS ANGELES 90011-1036
OBAMA GLOBAL PREP ACAD,1700 W 46TH ST LOS ANGELES 90062
HERRICK ES,13350 HERRICK AVE SYLMAR 91342
NAVA LRNG ACAD - SCH ARTS & CULTURE,1420 E ADAMS BLVD LOS ANGELES 90011
OCEAN CHARTER SCHOOL,7400 W MANCHESTER AVE LOS ANGELES 90045
MIRAMONTE ES,1400 E 68TH ST LOS ANGELES 90001
JORDAN HS,2265 E 103RD ST LOS ANGELES 90002
C O-M&O PROJ. UNIT SOUTH,611 JACKSON ST LOS ANGELES 90012
ASPIRE-TATE ACAD,123 W 59TH ST LOS ANGELES 90003
LOS ANGELES ACAD MS,644 E 56TH ST LOS ANGELES 90011
ELA OCC CTR,2100 MARENGO ST LOS ANGELES 90033
ROBERTI EEC,1156 E VERNON AVE LOS ANGELES 90011
HUBBARD ES,13325 HUBBARD ST SYLMAR 91342
JONES PC,1017 W 47TH ST LOS ANGELES 90037
KINGSLEY ES,5200 W VIRGINIA AVE LOS ANGELES 90029
GARDENA HS,1301 W 182ND ST GARDENA 90248
BRIDGES SPAN,825 W 60TH ST LOS ANGELES 90044
HOPE ST ES,7560 STATE ST HUNTINGTON PARK 90255
SHIRLEY ES,19452 HART ST RESEDA 91335
LAMOTTE ES,4410 ORCHARD AVE LOS ANGELES 90037
KING JR ES,3989 S HOBART BLVD LOS ANGELES 90062
KIPP PHILOSOPHERS ACAD,8300 S CENTRAL AVE LOS ANGELES 90001
SUNRISE ES,2821 E SEVENTH ST LOS ANGELES 90023
TULSA ES,10900 HAYVENHURST AVE GRANADA HILLS 91344
NVOC AVIATION CTR,16550 SATICOY ST VAN NUYS 91406
VISTA MS,15060 ROSCOE BLVD VAN NUYS 91402
BUDLONG ES,5940 S BUDLONG AV LOS ANGELES 90044
ALLESANDRO ES,2210 RIVERSIDE DR LOS ANGELES 90039
LOU DANTZLER PREP CHRTR ES,5940 BUDLONG AVE LOS ANGELES 90044
102ND ST EEC,1925 E 102ND ST LOS ANGELES 90002
LAKE ST PRIMARY SCHOOL,135 N LAKE ST LOS ANGELES 90026
LOS ANGELITOS EEC,400 W 9TH ST LOS ANGELES 90015
NEW OPEN WORLD ACAD,3400 WILSHIRE BLVD LOS ANGELES 90010
BRIGHT STAR SECONDARY ACAD,5431 WEST 98TH ST. LOS ANGELES 90045
HUNTINGTON DR ES,4435 N HUNTINGTON DR LOS ANGELES 90062
CONTRERAS SCHOOL OF BUS & TOURISM,322 S LUCAS AVE LOS ANGELES 90017
DIXIE CANYON COMM CHRTR,4220 DIXIE CANYON AVE SHERMAN OAKS 91423
MONROE HS,9229 HASKELL AVE NORTH HILLS 91343
VALLEY ACAD OF ARTS AND SCI,10445 BALBOA BLVD GRANADA HILLS 91344
IVY BOUND ACAD MS 2,20040 PARTHENIA ST NOTHRIDGE 91324
LILLIAN ES,5909 LILLIAN ST LOS ANGELES 90001
LIECHTY MS,650 S UNION AVE LOS ANGELES 90017
ISIC,333 S BEAUDRY AVE 11TH FLOOR LOS ANGELES 90071
OSCEOLA ES,14940 OSCEOLA ST SYLMAR 91342
STEVENSON MS,725 S INDIANA ST LOS ANGELES 90023
ASPIRE-SLAUSON ACAD,123 W 59TH ST LOS ANGELES 90003
AMESTOY ES,1048 W 149TH ST GARDENA 90247
WISDOM ES,1125 E 74TH ST LOS ANGELES 90001
ALLIANCE COLLEGE-READY MS ACAD #9,5886 COMPTON AVE LOS ANGELES 90001
66TH ST ES,6600 S SAN PEDRO LOS ANGELES 90003
CHATSWORTH PARK ES,22005 DEVONSHIRE CHATSWORTH 91311
CELERITY PALMATI CHARTER SCHOOL,6501 LAUREL CANYON BLVD NORTH HOLLYWOOD 91606
BROADOUS EEC,11736 BROMONT AVE PACOIMA 91331
ALLIANCE COLLEGE-READY MS ACAD #8,3651 E 1ST ST LOS ANGELES 90063
BURBANK MS,6460 N FIGUEROA ST LOS ANGELES 90042
CHIME INST SCHWARZENEGGER COMM,19722 COLLIER ST WOODLAND HILLS 91364
STONEY POINT HS,10010 DE SOTO AVE CHATSWORTH 91311
ALLIANCE OUCHI-O'DONOVAN CHRTR HS,5356 S 5TH AVE LOS ANGELES 90043
LE CONTE MS,1316 N BRONSON AVE HOLLYWOOD 90028
HARBOR CITY ES,1508 W 254TH ST HARBOR CITY 90710
METRO CHRTR SCHOOL,320 W 15TH ST LOS ANGELES 90015
LAUREL EEC,8023 WILLOUGHBY AVE LOS ANGELES 90046
NEW DESIGNS - WATTS,12714 S AVALON BLVD LOS ANGELES 90061
MC KINLEY ES,7812 MC KINLEY AVE LOS ANGELES 90001
M&O DIST 4 SAT,3225 LACY ST LOS ANGELES 90031
HARVARD ES,330 N HARVARD BLVD LOS ANGELES 90004
GAGE MS,2880 E GAGE AVE HUNTINGTON PARK 90255
UCLA COMMUNITY SCHOOL,3400 WILSHIRE BLVD LOS ANGELES 90010
EINSTEIN CONT HS,15938 TUPPER ST NORTH HILLS 91343
BAKEWELL PC,8261 S BARING CROSS ST LOS ANGELES 90044
WEST VERNON ES,4312 S GRAND AVE LOS ANGELES 90037
75TH ST ES,142 W 75TH ST LOS ANGELES 90003
DEL AMO ES,21228 WATER ST CARSON 90745
MADISON MS,13000 HART ST NO HOLLYWOOD 91605
CENTER FOR ADVANCED LRNG,4016 S CENTRAL AVE LOS ANGELES 90011
LOCKE COLLEGE PREP ACAD HS,325 E. 111TH ST. 102 B LOS ANGELES 90061
BERNSTEIN HS,1309 N WILTON PL HOLLYWOOD 90028
GRIFFITH JOYNER ES,1963 E 103RD ST LOS ANGELES 90002
24TH ST ES,2055 W 24TH ST LOS ANGELES 90018
ALLIANCE RENEE AND MEYER LUSKIN HS,2941 W 70TH ST LOS ANGELES 90043
DYMALLY HS,8800 S SAN PEDRO DR LOS ANGELES 90003
ALLIANCE MEDIA ARTS & ENT. DESIGN HS,113 S ROWAN AVE LOS ANGELES 90063
BROADWAY ES,1015 LINCOLN BLVD VENICE 90291
CHEREMOYA ES,6017 FRANKLIN AVE LOS ANGELES 90028
DEL OLMO ES,100 N NEW HAMPSHIRE AVE LOS ANGELES 90004
LOS ANGELES ACADEMY OF ARTS AND ENTERPRISE,600 S LA FAYETTE PARK PL LOS ANGELES 90057
LEICHMAN SP ED CTR,19034 GAULT ST RESEDA 91335
SAN JOSE ES,14928 CLYMER ST MISSION HILLS 91345
GRANT HS,13000 OXNARD ST VAN NUYS 91401
PLAINVIEW ACADEMIC CHRTR ACAD,10819 PLAINVIEW AVE TUJUNGA 91042
ELEMENTARY DIST 1,6519 EIGHTH AVE LOS ANGELES 90043
RIDE SMART ACAD,1041 E 46TH ST LOS ANGELES 90011
FREMONT HS,7676 S SAN PEDRO LOS ANGELES 90003
EUCLID ES,806 EUCLID AVE LOS ANGELES 90023
TOWNE ES,18924 TOWNE AVE CARSON 90746
PC-EAST CLS EMP OFF,2114 MARENGO ST LOS ANGELES 90033
HARBOR OCC CTR,740 N PACIFIC AVE SAN PEDRO 90731
ALLIANCE MARC & EVA STERN MATH & SCI,5151 STATE UNIVERSITY DR LOT 7 LOS ANGELES 90032
FISHBURN ES,5701 FISHBURN AVE MAYWOOD 90270
ASPIRE-INSKEEP ACAD,123 W 59TH ST LOS ANGELES 90003
PC-MIDCITIES CLS EMP,944 W 77TH ST LOS ANGELES 90044
STUDENT EMPOWERMENT ACAD,1319 E 41ST ST LOS ANGELES 90011
CHAVEZ ES,5243 OAKLAND ST LOS ANGELES 90032
LULL SP ED CTR,17551 MIRANDA ST ENCINO 91316
CRENSHAW ARTS - TECH,4120 11TH AVE LOS ANGELES 90008
LOS FELIZ STEM MAG,1740 N NEW HAMPSHIRE AVE LOS ANGELES 90027
BEACHY ES,9757 BEACHY AVE ARLETA 91331
ALLIANCE GRM ACAD HS,2023 UNION AVE LOS ANGELES 90007
KENNEDY-SAN FERN AD,11254 GOTHIC AVE GRANADA HILLS 91344
EAGLE ROCK HS,1750 YOSEMITE DR LOS ANGELES 90041
PLATT RANCH ES,5345 WILHELMINA WOODLAND HILLS 91364
MARQUEZ HS HPIAM,6361 COTTAGE ST HUNTINGTON PARK 90255
PARA LOS NI�OS MIDDLE SCHOOL,835 STANFORD AVE LOS ANGELES 90017
HARTE PREP MS,9301 S HOOVER ST LOS ANGELES 90044
CLINTON MS,3500 SOUTH HILL ST LOS ANGELES 90071
PEARY MS,1415 W GARDENA BLVD GARDENA 90247
CANTARA ES,17950 CANTARA ST RESEDA 91335
CHAVEZ LA - TCHR PREP ACAD,1001 ARROYO AVE SAN FERNANDO 91340
ASPIRE PACIFIC COLLEGE PREP ACAD,2565 58TH ST HUNTINGTON PARK 90255
ALLIANCE SMIDT TECH,211 AVE 20 LOS ANGELES 90031
M&O AREA S-1 OFF,6620 11TH AVE LOS ANGELES 90043
EAST VALLEY HS,5525 VINELAND AVE NORTH HOLLYWOOD 91601
VIEW PK PREP ACC HS,5701 S CRENSHAW BLVD LOS ANGELES 90043
PUC LAKEVIEW CHARTER SCH,11465 KAGEL CANYON ST LAKEVIEW TERRACE 91342
WASHINGTON PC,860 W 112TH ST LOS ANGELES 90044
SUN VALLEY HS,9171 TELFAIR AVE SUN VALLEY 91352
ANIMO CHRTR MS #2,810 E 111TH PL LOS ANGELES 90059
ADMIN OFF-SR HS DIV,644 W 17TH ST LOS ANGELES 90015
KING-DREW MED MAG,1601 E 120TH ST LOS ANGELES 90059
MELROSE ES G/HA MAG,731 N DETROIT ST LOS ANGELES 90046
MADISON ES,9820 MADISON AVE LOS ANGELES 90280
SELMA ES,6611 SELMA AVE LOS ANGELES 90028
AURORA ES,1050 E 52ND PL LOS ANGELES 90011
ANIMO VENICE CHT HS,820 BROADWAY ST. LOS ANGELES 90291
ANIMO JACKIE ROBINSON,3500 S HILL ST LOS ANGELES 90007
RAMONA ES,1133 N MARIPOSA AVE LOS ANGELES 90029
MACARTHUR PARK ES FOR THE VISUAL AND PERF ARTS,2300 W 7TH ST LOS ANGELES 90057
COMPTON ES,1515 E 104TH ST LOS ANGELES 90002
VIRGIL MS,152 N VERMONT AVE LOS ANGELES 90004
MSGR OSCAR ROMERO,1157 S BERENDO ST LOS ANGELES 90006
156TH ST ES,2100 W 156TH ST GARDENA 90249
CAHUENGA ES,220 S HOBART BLVD LOS ANGELES 90004
SR EEC #2,4500 FIRESTONE BLVD SOUTH GATE 90280
SHORT ES,12814 MAXELLA AVE LOS ANGELES 90066
BANNEKER SP ED CTR,14024 S SAN PEDRO LOS ANGELES 90061
O MELVENY ES,728 WOODWORTH ST SAN FERNANDO 91340
WEBSTER MS,11330 W GRAHAM PL LOS ANGELES 90064
CLEAR CREEK ED CTR,STAR ROUTE LA CANADA 91011
GRIFFIN ES,2025 GRIFFIN AVE LOS ANGELES 90031
"ALEXANDER,JR. SCIENCE CENTER SCHOOL",3737 S FIGUEROA ST LOS ANGELES 90011
ROYBAL-ALLARD ES,3232 SATURN AVE HUNTINGTON PARK 90255
FORD BLVD ES,1112 S FORD BLVD LOS ANGELES 90022
PURCHE ES,13210 PURCHE AVE GARDENA 90249
LOKRANTZ SP ED CTR,19451 WYANDOTTE ST RESEDA 91335
M&O AREA C-1 OFF,1406 S HIGHLAND AVE LOS ANGELES 90019
LEGACY HS INTERNATIONAL STUDIES LC,5225 TWEEDY BLVD SOUTH GATE 90280
ALLIANCE BAXTER COLLEGE-READY HS,461 W 9TH ST SAN PEDRO 90731
ASPIRE TITAN ACAD,6720 S ALAMEDA ST HUNTINGTON PARK 90255
FIGUEROA ES,510 W 111TH ST LOS ANGELES 90044
LEE MED AND HEALTH SCI MAG,3600 W COUNCIL ST LOS ANGELES 90004
HAWKINS HS CHAS,825 W 60TH ST LOS ANGELES 90044
LAWRENCE MS,10100 VARIEL AVE CHATSWORTH 91311
HAMILTON HS-COMPLEX,2955 S ROBERTSON BLVD LOS ANGELES 90034
DISTRICT ADMIN OFF,333 S BEAUDRY AVE 10TH FLOOR LOS ANGELES 90071
SOTO ES,1020 S SOTO ST LOS ANGELES 90023
MANHATTAN ES,1850 W 96TH ST LOS ANGELES 90047
KIPP RAICES,668 S ATLANTIC BLVD LOS ANGELES 90022
WEST HOLLYWOOD CDS,1049 N FAIRFAX AVE LOS ANGELES 90046
LEGACY HS VAPA,5225 TWEEDY BLVD SOUTH GATE 90280
BRIGHT ES,1771 W 36TH ST LOS ANGELES 90018
PANORAMA CITY ES,8600 KESTER AVE PANORAMA CITY 91402
LAUREL ES,925 N HAYWORTH AVE LOS ANGELES 90046
LA RIVER SCHOOL,2050 SAN FERNANDO RD LOS ANGELES 90065
4TH ST ES,420 S AMALIA AVE LOS ANGELES 90022
SENDAK ES,11414 W TIARA ST NORTH HOLLYWOOD 91601
BETHUNE MS,155 W 69TH ST LOS ANGELES 90003
PUC EXCEL ACADEMY,1855 N MAIN ST LOS ANGELES 90031
CATSKILL ES,23536 CATSKILL AV CARSON 90745
AGGELER CDS,21050 PLUMMER ST CHATSWORTH 91311
EMELITA ACAD CHRTR,17931 HATTERAS ST ENCINO 91316
BELLINGHAM AVE,6728 N BELLINGHAM AVE NO HOLLYWOOD 91601
THE INCUBATOR SCHOOL,7400 W MANCHESTER AVE LOS ANGELES 90045
FRANKLIN ES,1910 N COMMONWEALTH AVE LOS ANGELES 90027
SKL CTR-SP/WIL,920 W 36TH ST BLVD SAN PEDRO 90731
CLEMENTE CHRTR SCHOOL,5701 FISHBURN AVE MAYWOOD 90270
DENA ES,1314 DACOTAH ST LOS ANGELES 90023
CAMINO NUEVO CHRTR #4,1018 MOHAWK ST LOS ANGELES 90026
VICTORIA ES,3320 MISSOURI AVE SOUTH GATE 90280
RICHLAND ES,11562 RICHLAND AVE LOS ANGELES 90064
SAN FERNANDO MS,130 N BRAND BLVD SAN FERNANDO 91340
VAN NUYS ES,6464 SYLMAR AVE VAN NUYS 91401
FRANKLIN HS,820 N AVE 54 LOS ANGELES 90042
VIEW PK PREP CH MS,5010 11TH AVE LOS ANGELES 90043
96TH ST ES,1471 E 96TH ST LOS ANGELES 90002
PARK AVE ES,5027 LIVE OAK ST CUDAHY 90201
UNIVERSITY HS,11800 TEXAS AVE LOS ANGELES 90025
COLUMBUS AVE ES,6700 COLUMBUS AVE VAN NUYS 91405
GLASSELL PARK ES,2211 W AVE 30 LOS ANGELES 90065
ROOSEVELT HS MAG,456 S MATHEWS ST LOS ANGELES 90033
HIGHTECH LA,17111 VICTORY BLVD LAKE BALBOA 91406
59TH ST ES,5939 SECOND AVE LOS ANGELES 90043
COLLINS ES SITE,5717 NORTH RUDNICK AVE WOODLAND HILLS 91364
HAMLIN CHRTR ACAD,22627 HAMLIN ST CANOGA PARK 91307
MILLER ES,830 W 77TH ST LOS ANGELES 90044
GRAHAM ES,8407 S FIR AVE LOS ANGELES 90001
SATURN ES,5360 SATURN ST LOS ANGELES 90019
ROSEWOOD ES,503 N CROFT AVE LOS ANGELES 90048
SOUTH PARK ES,8510 TOWNE AVE LOS ANGELES 90003
WESTWOOD ES,2050 SELBY AVE LOS ANGELES 90025
"COCHRAN,JR. MS",4066 W 17TH ST LOS ANGELES 90019
WEST ADAMS PREP HS,1500 W WASHINGTON BLVD LOS ANGELES 90007
PORT OF LOS ANGELES SH,250 W 5TH ST SAN PEDRO 90731
LANE ES,1500 CESAR CHAVEZ AVE MONTEREY PARK 91754
GABRIELLA CHARTER,1435 LOGAN ST. LOS ANGELES 90026
NEW HEIGHTS CHARTER,2202 W MARTIN LUTHER KING JR LOS ANGELES 90008
ICEF VISTA ES ACAD,4471 INGLEWOOD BLVD LOS ANGELES 90066
VIRGINIA ES,2925 VIRGINIA RD LOS ANGELES 90016
MARSHALL HS,3939 TRACY ST LOS ANGELES 90027
112TH ST ES,1265 E 112TH ST LOS ANGELES 90059
CHASE EEC,8635 COLBATH AVE PANORAMA CITY 91402
OLYMPIC PC,950 S ALBANY ST LOS ANGELES 90015
WEST VAL OCC CTR,6200 WINNETKA AVE WOODLAND HILLS 91367
USC HYBRID HS,350 S FIGUEROA ST LOS ANGELES 90071
SECONDARY CDS,333 S BEAUDRY AVE. 18TH FL LOS ANGELES 90017
WHITE MS,22102 S FIGUEROA CARSON 90745
CITY CHARTER MIDDLE,11625 W PICO BLVD LOS ANGELES 90064
C O-M&O PROJ. UNIT NORTH,21213 VANOWEN CANOGA PARK 91303
LOS FELIZ CHARTER SCHOOLS FOR THE ARTS,2709 MEDIA CENTER DR LOS ANGELES 90065
HAZELTINE ES,7150 HAZELTINE AVE VAN NUYS 91405
LANTERMAN HS,2328 ST JAMES PL LOS ANGELES 90007
DEVONSHIRE ES,10045 NORTH JUMILLA AVE CHATSWORTH 91311
95TH ST ES,1109 W 96TH ST LOS ANGELES 90044
AGGELER HS (OPP),21050 PLUMMER ST CHATSWORTH 91311
LEGACY HS STEAM,5225 TWEEDY BLVD SOUTH GATE 90280
MUIR MS,5929 S VERMONT AVE LOS ANGELES 90044
EMERSON ADULT /WWCAS,8810 EMERSON AVE LOS ANGELES 90045
ORCHARD ACADEMIES #2A,3620 GAGE AVE BELL 90201
WALNUT PARK MS PREP FOR STEM,7500 MARBRISA AVE WALNUT PARK 90255
CANFIELD ES,9233 AIRDROME ST LOS ANGELES 90035
RENAISSANCE ARTS ACD,1800 COLORADO BLVD LOS ANGELES 90041
ICEF VISTA MS ACAD,4471 INGLEWOOD BLVD LOS ANGELES 90066
ASPIRE GATEWAY ACAD,8929 KAUFFMAN AVE SOUTH GATE 90280
ANIMO SOUTH LA,11130 S WESTERN AVE LOS ANGELES 90047
WILLOW ES,2777 WILLOW PL SOUTH GATE 90280
GARZA PC,2705 E HOSTETTER ST LOS ANGELES 90022
